d:\laba 3.2\x64\debug\vc143.pdb
d:\laba 3.2\x64\debug\vc143.idb
d:\laba 3.2\x64\debug\laba 3.2.obj
d:\laba 3.2\x64\debug\laba 3.2.ilk
d:\laba 3.2\x64\debug\laba 3.2.pdb
d:\laba 3.2\x64\debug\laba 3.2.exe
d:\laba 3.2\x64\debug\laba 3.2.tlog\cl.command.1.tlog
d:\laba 3.2\x64\debug\laba 3.2.tlog\cl.read.1.tlog
d:\laba 3.2\x64\debug\laba 3.2.tlog\cl.write.1.tlog
d:\laba 3.2\x64\debug\laba 3.2.tlog\link.command.1.tlog
d:\laba 3.2\x64\debug\laba 3.2.tlog\link.read.1.tlog
d:\laba 3.2\x64\debug\laba 3.2.tlog\link.write.1.tlog
